Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RW_CLOSE
    RW_JUDUL
    RW_MODUL
    RW_OPEN
    RW_READ
    RW_REWRITE
    RW_SEQFILE
    S_CONCATENATION
    S_DOUBLE_QUOTE
    S_LEFT_CURLY_BRACKET
    S_RIGHT_CURLY_BRACKET
    S_SINGLE_QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> file
    (228) cos_function -> . RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (229) tan_function -> . RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (230) succ_function -> . RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (231) pred_function -> . RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (238) awal_function -> . RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (239) akhir_function -> . RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (240) firstchar_function -> . RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (241) lastchar_function -> . RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (242) long_function -> . RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (243) iskosong_function -> . RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (246) integer_to_real -> . RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (247) real_to_integer -> . RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET

    S_PLUS          shift and go to state 185
    S_MINUS         shift and go to state 186
    RW_NOT          shift and go to state 187
    S_LEFT_BRACKET  shift and go to state 191
    S_LEFT_SQUARE_BRACKET shift and go to state 199
    IDENTIFIER      shift and go to state 5
    L_BOOLEAN_TRUE  shift and go to state 137
    L_BOOLEAN_FALSE shift and go to state 138
    L_NIL           shift and go to state 139
    L_INTEGER_NUMBER shift and go to state 156
    L_REAL_NUMBER   shift and go to state 157
    L_STRING        shift and go to state 154
    L_CHARACTER     shift and go to state 155
    RW_ABS          shift and go to state 158
    RW_SIN          shift and go to state 159
    RW_COS          shift and go to state 160
    RW_TAN          shift and go to state 161
    RW_SUCC         shift and go to state 162
    RW_PRED         shift and go to state 163
    RW_AWAL         shift and go to state 164
    RW_AKHIR        shift and go to state 165
    RW_FIRSTCHAR    shift and go to state 166
    RW_LASTCHAR     shift and go to state 167
    RW_LONG         shift and go to state 168
    RW_ISKOSONG     shift and go to state 169
    RW_INTEGERTOREAL shift and go to state 170
    RW_REALTOINTEGER shift and go to state 171

    expression                     shift and go to state 397
    additive_expression            shift and go to state 180
    multiplicative_expression      shift and go to state 181
    unary_expression               shift and go to state 182
    unary_op                       shift and go to state 183
    exponentiation_expression      shift and go to state 184
    primary_expression             shift and go to state 188
    variable_access                shift and go to state 189
    unsigned_constant              shift and go to state 190
    set_constructor                shift and go to state 192
    function_designator            shift and go to state 193
    identifier                     shift and go to state 194
    indexed_variable               shift and go to state 73
    field_designator               shift and go to state 74
    non_string_constant            shift and go to state 195
    string_char_constant           shift and go to state 196
    boolean_constant               shift and go to state 197
    nil_constant                   shift and go to state 198
    user_defined_function_call     shift and go to state 127
    math_function_call             shift and go to state 128
    string_function_call           shift and go to state 129
    converter_function_call        shift and go to state 130
    integer_constant               shift and go to state 133
    real_constant                  shift and go to state 134
    string_constant                shift and go to state 131
    char_constant                  shift and go to state 132
    abs_function                   shift and go to state 140
    sin_function                   shift and go to state 141
    cos_function                   shift and go to state 142
    tan_function                   shift and go to state 143
    succ_function                  shift and go to state 144
    pred_function                  shift and go to state 145
    awal_function                  shift and go to state 146
    akhir_function                 shift and go to state 147
    firstchar_function             shift and go to state 148
    lastchar_function              shift and go to state 149
    long_function                  shift and go to state 150
    iskosong_function              shift and go to state 151
    integer_to_real                shift and go to state 152
    real_to_integer                shift and go to state 153

state 348

    (110) procedure_statement -> identifier S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .

    DEDENT          reduce using rule 110 (procedure_statement -> identifier S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    S_SEMI_COLON    reduce using rule 110 (procedure_statement -> identifier S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    S_RETURN        reduce using rule 110 (procedure_statement -> identifier S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_IF           reduce using rule 110 (procedure_statement -> identifier S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_DEPEND       reduce using rule 110 (procedure_statement -> identifier S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_WHILE        reduce using rule 110 (procedure_statement -> identifier S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_ITERATE      reduce using rule 110 (procedure_statement -> identifier S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    IDENTIFIER      reduce using rule 110 (procedure_statement -> identifier S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_REPEAT       reduce using rule 110 (procedure_statement -> identifier S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_INPUT        reduce using rule 110 (procedure_statement -> identifier S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_OUTPUT       reduce using rule 110 (procedure_statement -> identifier S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)


state 349

    (112) actual_parameter_list -> actual_parameter_list S_COMMA . actual_parameter
    (114) actual_parameter -> . expression
    (173) expression -> . expression relational_op additive_expression
    (174) expression -> . additive_expression
    (184) additive_expression -> . additive_expression additive_op multiplicative_expression
    (185) additive_expression -> . multiplicative_expression
    (190) multiplicative_expression -> . multiplicative_expression multiplicative_op unary_expression
    (191) multiplicative_expression -> . unary_expression
    (197) unary_expression -> . unary_op unary_expression
    (198) unary_expression -> . exponentiation_expression
    (201) unary_op -> . S_PLUS
    (202) unary_op -> . S_MINUS
    (203) unary_op -> . RW_NOT
    (199) exponentiation_expression -> . primary_expression
    (200) exponentiation_expression -> . primary_expression S_POWER exponentiation_expression
    (204) primary_expression -> . variable_access
    (205) primary_expression -> . unsigned_constant
    (206) primary_expression -> . S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (207) primary_expression -> . set_constructor
    (208) primary_expression -> . function_designator
    (166) variable_access -> . identifier
    (167) variable_access -> . indexed_variable
    (168) variable_access -> . field_designator
    (144) unsigned_constant -> . non_string_constant
    (145) unsigned_constant -> . string_char_constant
    (146) unsigned_constant -> . boolean_constant
    (147) unsigned_constant -> . nil_constant
    (209) set_constructor -> . S_LEFT_SQUARE_BRACKET member_designator_list S_RIGHT_SQUARE_BRACKET
    (210) set_constructor -> . S_LEFT_SQUARE_BRACKET S_RIGHT_SQUARE_BRACKET
    (215) function_designator -> . user_defined_function_call
    (216) function_designator -> . math_function_call
    (217) function_designator -> . string_function_call
    (218) function_designator -> . converter_function_call
    (249) identifier -> . IDENTIFIER
    (169) indexed_variable -> . variable_access S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
    (172) field_designator -> . variable_access S_DOT identifier
    (157) non_string_constant -> . integer_constant
    (158) non_string_constant -> . real_constant
    (161) string_char_constant -> . string_constant
    (162) string_char_constant -> . char_constant
    (155) boolean_constant -> . L_BOOLEAN_TRUE
    (156) boolean_constant -> . L_BOOLEAN_FALSE
    (165) nil_constant -> . L_NIL
    (219) user_defined_function_call -> . identifier function_actual_parameter_list
    (220) math_function_call -> . abs_function
    (221) math_function_call -> . sin_function
    (222) math_function_call -> . cos_function
    (223) math_function_call -> . tan_function
    (224) math_function_call -> . succ_function
    (225) math_function_call -> . pred_function
    (232) string_function_call -> . awal_function
    (233) string_function_call -> . akhir_function
    (234) string_function_call -> . firstchar_function
    (235) string_function_call -> . lastchar_function
    (236) string_function_call -> . long_function
    (237) string_function_call -> . iskosong_function
    (244) converter_function_call -> . integer_to_real
    (245) converter_function_call -> . real_to_integer
    (159) integer_constant -> . L_INTEGER_NUMBER
    (160) real_constant -> . L_REAL_NUMBER
    (163) string_constant -> . L_STRING
    (164) char_constant -> . L_CHARACTER
    (226) abs_function -> . RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (227) sin_function -> . RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (228) cos_function -> . RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (229) tan_function -> . RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (230) succ_function -> . RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (231) pred_function -> . RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (238) awal_function -> . RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (239) akhir_function -> . RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (240) firstchar_function -> . RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (241) lastchar_function -> . RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (242) long_function -> . RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (243) iskosong_function -> . RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (246) integer_to_real -> . RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (247) real_to_integer -> . RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET

    S_PLUS          shift and go to state 185
    S_MINUS         shift and go to state 186
    RW_NOT          shift and go to state 187
    S_LEFT_BRACKET  shift and go to state 191
    S_LEFT_SQUARE_BRACKET shift and go to state 199
    IDENTIFIER      shift and go to state 5
    L_BOOLEAN_TRUE  shift and go to state 137
    L_BOOLEAN_FALSE shift and go to state 138
    L_NIL           shift and go to state 139
    L_INTEGER_NUMBER shift and go to state 156
    L_REAL_NUMBER   shift and go to state 157
    L_STRING        shift and go to state 154
    L_CHARACTER     shift and go to state 155
    RW_ABS          shift and go to state 158
    RW_SIN          shift and go to state 159
    RW_COS          shift and go to state 160
    RW_TAN          shift and go to state 161
    RW_SUCC         shift and go to state 162
    RW_PRED         shift and go to state 163
    RW_AWAL         shift and go to state 164
    RW_AKHIR        shift and go to state 165
    RW_FIRSTCHAR    shift and go to state 166
    RW_LASTCHAR     shift and go to state 167
    RW_LONG         shift and go to state 168
    RW_ISKOSONG     shift and go to state 169
    RW_INTEGERTOREAL shift and go to state 170
    RW_REALTOINTEGER shift and go to state 171

    actual_parameter               shift and go to state 398
    expression                     shift and go to state 262
    additive_expression            shift and go to state 180
    multiplicative_expression      shift and go to state 181
    unary_expression               shift and go to state 182
    unary_op                       shift and go to state 183
    exponentiation_expression      shift and go to state 184
    primary_expression             shift and go to state 188
    variable_access                shift and go to state 189
    unsigned_constant              shift and go to state 190
    set_constructor                shift and go to state 192
    function_designator            shift and go to state 193
    identifier                     shift and go to state 194
    indexed_variable               shift and go to state 73
    field_designator               shift and go to state 74
    non_string_constant            shift and go to state 195
    string_char_constant           shift and go to state 196
    boolean_constant               shift and go to state 197
    nil_constant                   shift and go to state 198
    user_defined_function_call     shift and go to state 127
    math_function_call             shift and go to state 128
    string_function_call           shift and go to state 129
    converter_function_call        shift and go to state 130
    integer_constant               shift and go to state 133
    real_constant                  shift and go to state 134
    string_constant                shift and go to state 131
    char_constant                  shift and go to state 132
    abs_function                   shift and go to state 140
    sin_function                   shift and go to state 141
    cos_function                   shift and go to state 142
    tan_function                   shift and go to state 143
    succ_function                  shift and go to state 144
    pred_function                  shift and go to state 145
    awal_function                  shift and go to state 146
    akhir_function                 shift and go to state 147
    firstchar_function             shift and go to state 148
    lastchar_function              shift and go to state 149
    long_function                  shift and go to state 150
    iskosong_function              shift and go to state 151
    integer_to_real                shift and go to state 152
    real_to_integer                shift and go to state 153

state 350

    (173) expression -> expression relational_op additive_expression .
    (184) additive_expression -> additive_expression . additive_op multiplicative_expression
    (186) additive_op -> . S_PLUS
    (187) additive_op -> . S_MINUS
    (188) additive_op -> . RW_OR
    (189) additive_op -> . RW_XOR

    S_EQUAL         reduce using rule 173 (expression -> expression relational_op additive_expression .)
    S_NOT_EQUAL     reduce using rule 173 (expression -> expression relational_op additive_expression .)
    S_LESS_THAN_EQUAL reduce using rule 173 (expression -> expression relational_op additive_expression .)
    S_GREATER_THAN_EQUAL reduce using rule 173 (expression -> expression relational_op additive_expression .)
    S_LESS_THAN     reduce using rule 173 (expression -> expression relational_op additive_expression .)
